fecha,ExpPetrol
Jan-92,130960
Feb-92,102964
Mar-92,139098
Apr-92,123237
May-92,126696
Jun-92,96352
Jul-92,143865
Aug-92,140224
Sep-92,125583
Oct-92,152280
Nov-92,54879
Dec-92,76805
Jan-93,131310
Feb-93,119855
Mar-93,124330
Apr-93,130698
May-93,119389
Jun-93,126702
Jul-93,105731
Aug-93,78962
Sep-93,108988
Oct-93,137161
Nov-93,87979
Dec-93,52155
Jan-94,102175
Feb-94,110672
Mar-94,99217
Apr-94,102788
May-94,67246
Jun-94,114334
Jul-94,117821
Aug-94,132112
Sep-94,106149
Oct-94,125007
Nov-94,106460
Dec-94,128743
Jan-95,134091
Feb-95,146625
Mar-95,153080
Apr-95,172720
May-95,199487
Jun-95,191018
Jul-95,180403
Aug-95,229579
Sep-95,188181
Oct-95,212246
Nov-95,185638
Dec-95,191612
Jan-96,195447
Feb-96,178465
Mar-96,265200
Apr-96,273468
May-96,253884
Jun-96,214360
Jul-96,236404
Aug-96,208749
Sep-96,262917
Oct-96,307212
Nov-96,260488
Dec-96,290407
Jan-97,252724
Feb-97,198861
Mar-97,220229
Apr-97,248761
May-97,195232
Jun-97,201537
Jul-97,181258
Aug-97,225850
Sep-97,189433
Oct-97,249680
Nov-97,281027
Dec-97,262548
Jan-98,194094
Feb-98,184248
Mar-98,196122
Apr-98,188295
May-98,205036
Jun-98,154838
Jul-98,178280
Aug-98,184782
Sep-98,200033
Oct-98,235367
Nov-98,191490
Dec-98,216267
Jan-99,183128
Feb-99,202783
Mar-99,249687
Apr-99,260516
May-99,265237
Jun-99,286123
Jul-99,349111
Aug-99,338623
Sep-99,410810
Oct-99,364242
Nov-99,365557
Dec-99,478926
Jan-00,422416
Feb-00,400119
Mar-00,371583
Apr-00,349699
May-00,433069
Jun-00,392918
Jul-00,420233
Aug-00,432064
Sep-00,363020
Oct-00,344809
Nov-00,450029
Dec-00,395529
Jan-01,353137
Feb-01,298192
Mar-01,228768
Apr-01,286872
May-01,278404
Jun-01,241837
Jul-01,231077
Aug-01,388796
Sep-01,340703
Oct-01,227361
Nov-01,161474
Dec-01,248443
Jan-02,218527
Feb-02,237387
Mar-02,246574
Apr-02,305545
May-02,243044
Jun-02,297260
Jul-02,272543
Aug-02,244872
Sep-02,317654
Oct-02,319304
Nov-02,222969
Dec-02,349525
Jan-03,297371
Feb-03,281612
Mar-03,294370
Apr-03,241924
May-03,261172
Jun-03,298640
Jul-03,323218
Aug-03,308629
Sep-03,234009
Oct-03,305846
Nov-03,245377
Dec-03,291072
Jan-04,315577
Feb-04,242357
Mar-04,329365
Apr-04,282544
May-04,363896
Jun-04,372968
Jul-04,376732
Aug-04,349022
Sep-04,415669
Oct-04,449381
Nov-04,334777
Dec-04,395132
Jan-05,314010
Feb-05,348719
Mar-05,437833
Apr-05,368911
May-05,414302
Jun-05,495986
Jul-05,482652
Aug-05,623704
Sep-05,551757
Oct-05,508206
Nov-05,481568
Dec-05,531736
Jan-06,471390
Feb-06,410562
Mar-06,565564
Apr-06,530051
May-06,603094
Jun-06,633536
Jul-06,720522
Aug-06,563579
Sep-06,434755
Oct-06,476007
Nov-06,404688
Dec-06,519379
Jan-07,445705
Feb-07,348735
Mar-07,529720
Apr-07,526548
May-07,587088
Jun-07,474084
Jul-07,721435
Aug-07,588361
Sep-07,729650
Oct-07,677832
Nov-07,852834
Dec-07,840943
Jan-08,869485
Feb-08,798291
Mar-08,1018803
Apr-08,1008097
May-08,1202917
Jun-08,1460899
Jul-08,1335526
Aug-08,1274605
Sep-08,1208662
Oct-08,899103
Nov-08,647674
Dec-08,486439
Jan-09,504771
Feb-09,455777
Mar-09,568200
Apr-09,624797
May-09,784293
Jun-09,910630
Jul-09,920545
Aug-09,1067495
Sep-09,927495
Oct-09,1197929
Nov-09,1114513
Dec-09,1191057
Jan-10,1204788
Feb-10,1187707
Mar-10,1260767
Apr-10,1496446
May-10,1282923
Jun-10,1194244
Jul-10,1452874
Aug-10,1434214
Sep-10,1348053
Oct-10,1498700
Nov-10,1487708
Dec-10,1653200
Jan-11,1638081
Feb-11,1832982
Mar-11,2493160
Apr-11,2478542
May-11,2529625
Jun-11,2364291
Jul-11,2539515
Aug-11,2356390
Sep-11,2174985
Oct-11,2543479
Nov-11,2728825
Dec-11,2740789
Jan-12,2639472
Feb-12,2617212
Mar-12,3041024
Apr-12,3018709
May-12,2705614
Jun-12,2138876
Jul-12,2369088
Aug-12,2324957
Sep-12,2819053
Oct-12,2746490
Nov-12,2412892
Dec-12,2725547
Jan-13,2578168
Feb-13,2651418
Mar-13,2812058
Apr-13,2513915
May-13,2780572
Jun-13,2708749
Jul-13,2529638
Aug-13,2925785
Sep-13,2649740
Oct-13,2649279
Nov-13,2807639
Dec-13,2878893
Jan-14,2788686
Feb-14,2450563
Mar-14,2613951
Apr-14,2389910
May-14,2791267
Jun-14,2668114
Jul-14,2629108
Aug-14,2568157
Sep-14,2613617
Oct-14,2075419
Nov-14,1836360
Dec-14,1563025
Jan-15,1139138
Feb-15,1369264
Mar-15,1504909
Apr-15,1327334
May-15,1637327
Jun-15,1390383
Jul-15,1159675
Aug-15,1069879
Sep-15,1065492
Oct-15,1196043
Nov-15,889938
Dec-15,816748
Jan-16,655691
Feb-16,662221
Mar-16,728716
Apr-16,732253
May-16,951607
Jun-16,1083481
Jul-16,984521
Aug-16,888572
Sep-16,1015463
Oct-16,1013317
Nov-16,991809
Dec-16,1087928
Jan-17,1179658
Feb-17,919528
Mar-17,1043982
Apr-17,1077103
May-17,1075943
Jun-17,1064592
Jul-17,1001394
Aug-17,1078869
Sep-17,1060554
Oct-17,1244836
Nov-17,1130067
Dec-17,1431490
Jan-18,1287828
Feb-18,1084114
Mar-18,1193818
Apr-18,1394750
May-18,1508159
Jun-18,1381204
Jul-18,1455261
Aug-18,1596379
Sep-18,1640517
Oct-18,1548575
Nov-18,1488642
Dec-18,1263440
Jan-19,1159104
Feb-19,1115554
Mar-19,1450175
Apr-19,1697743
May-19,1461781
Jun-19,1460752
Jul-19,1287046
Aug-19,1337218
Sep-19,1178230
Oct-19,1262665
Nov-19,1212853
Dec-19,1338835
Jan-20,1217174
Feb-20,1022315
Mar-20,628250
Apr-20,384188
May-20,550359
Jun-20,559864
Jul-20,635085
Aug-20,830555
Sep-20,664441
Oct-20,745109
Nov-20,720846
Dec-20,796580
Jan-21,930475
Feb-21,807209
Mar-21,1134622
Apr-21,862301
May-21,1214109
Jun-21,1142476
Jul-21,998031
Aug-21,1028790
Sep-21,1274603
Oct-21,1292227
Nov-21,1423127
Dec-21,1406441
Jan-22,1268496
Feb-22,1427538
Mar-22,2009095
Apr-22,1952120
May-22,1858823
Jun-22,1761747
Jul-22,1839726
Aug-22,1623318
Sep-22,1344261
Oct-22,1214259
Nov-22,1453710
Dec-22,1320135
Jan-23,1025699
Feb-23,1264636
