"Date","SLV","SLVP"
2012-02-03,32.69,25.55
2012-02-06,32.68,25.15
2012-02-07,33.26,25.31
2012-02-08,33.04,25.21
2012-02-09,32.9,25.13
2012-02-10,32.51,24.7
2012-02-13,32.75,24.82
2012-02-14,32.54,24.59
2012-02-15,32.45,24.71
2012-02-16,32.57,24.84
2012-02-17,32.28,24.84
2012-02-21,33.38,25.29
2012-02-22,33.44,25.78
2012-02-23,34.4,26.02
2012-02-24,34.37,26.02
2012-02-27,34.36,25.75
2012-02-28,35.83,26.49
2012-02-29,33.55,25.73
2012-03-01,34.44,26
2012-03-02,33.76,25.54
2012-03-05,33.03,24.59
2012-03-06,32.01,23.77
2012-03-07,32.41,24.21
2012-03-08,32.85,24.58
2012-03-09,33.22,24.68
2012-03-12,32.63,24.07
2012-03-13,32.26,24.04
2012-03-15,31.53,23.15
2012-03-16,31.59,23.24
2012-03-19,31.98,23.2
2012-03-20,31.15,22.73
2012-03-21,31.21,23.1
2012-03-22,30.54,22.31
2012-03-23,31.24,23.12
2012-03-26,31.93,23.73
2012-03-27,31.59,23.25
2012-03-28,31.15,22.4
2012-03-29,31.35,22.08
2012-04-03,31.65,23.33
2012-04-04,30.32,22
2012-04-05,30.72,21.81
2012-04-09,30.59,21.57
2012-04-10,30.79,21.37
2012-04-11,30.65,21.62
2012-04-12,31.42,22.3
2012-04-13,30.55,21.88
2012-04-17,30.8,21.73
2012-04-18,30.64,21.56
2012-04-20,30.75,21.15
2012-04-23,29.97,20.47
2012-04-24,29.93,20.37
2012-04-26,30.18,21.53
2012-04-27,30.37,21.62
2012-04-30,30.11,21.5
2012-05-02,29.78,21.36
2012-05-03,29.29,20.37
2012-05-04,29.41,20.48
2012-05-07,29.21,19.88
2012-05-09,28.38,19.72
2012-05-10,28.25,19.46
2012-05-11,28.08,19.29
2012-05-14,27.42,17.8
2012-05-15,26.86,17.46
2012-05-16,26.37,17.1
2012-05-17,27.24,17.59
2012-05-18,27.79,17.99
2012-05-21,27.68,17.91
2012-05-22,27.34,18.38
2012-05-24,27.44,18.25
2012-05-29,27.1,18.55
2012-05-30,27.12,17.83
2012-05-31,26.96,18.19
2012-06-01,27.62,18.6
2012-06-04,27.46,18.75
2012-06-05,27.72,18.84
2012-06-06,28.51,19.47
2012-06-07,27.79,19.36
2012-06-08,27.75,19.09
2012-06-11,27.79,19.02
2012-06-12,28.12,19.28
2012-06-13,28.01,19.28
2012-06-18,27.87,19.46
2012-06-19,27.64,19.85
2012-06-20,27.26,19.82
2012-06-21,26.12,18.94
2012-06-22,26.15,18.28
2012-06-26,26.3,18.14
2012-06-28,25.63,17.89
2012-07-02,26.73,18.27
2012-07-03,27.49,19.32
2012-07-05,26.88,19.48
2012-07-10,26.06,18.45
2012-07-11,26.25,17.86
2012-07-12,26.35,17.85
2012-07-13,26.44,18.16
2012-07-18,26.42,17.95
2012-07-19,26.42,18
2012-07-20,26.48,17.97
2012-07-23,26.21,17.43
2012-07-26,26.71,18.35
2012-08-01,26.54,18.23
2012-08-02,26.31,18.1
2012-08-06,27.11,18.86
2012-08-07,27.27,18.87
2012-08-08,27.21,19.14
2012-08-09,27.29,19.34
2012-08-13,26.92,19.38
2012-08-14,26.96,18.8
2012-08-15,26.97,18.65
2012-08-16,27.37,18.77
2012-08-20,27.95,19.53
2012-08-21,28.37,20
2012-08-22,28.92,20.18
2012-08-23,29.6,20.6
2012-08-24,29.74,20.67
2012-08-27,29.74,20.59
2012-08-28,29.93,20.44
2012-08-29,29.75,19.93
2012-08-30,29.44,19.5
2012-08-31,30.79,20.64
2012-09-04,31.36,21.05
2012-09-05,31.27,21.08
2012-09-06,31.67,21.59
2012-09-07,32.64,22.46
2012-09-10,32.29,21.85
2012-09-11,32.41,21.86
2012-09-13,33.61,23.14
2012-09-14,33.6,24.1
2012-09-17,32.99,23.71
2012-09-18,33.71,24.21
2012-09-19,33.57,24.5
2012-09-20,33.58,24.01
2012-09-21,33.48,24.51
2012-09-24,32.93,23.69
2012-09-25,32.68,23.32
2012-09-26,32.87,23.16
2012-09-27,33.58,24.01
2012-09-28,33.48,23.81
2012-10-01,33.65,23.97
2012-10-02,33.5,23.99
2012-10-03,33.51,23.83
2012-10-04,33.93,24.61
2012-10-05,33.45,24.57
2012-10-08,32.97,24
2012-10-09,32.83,23.45
2012-10-10,32.95,23.55
2012-10-11,32.9,23.93
2012-10-12,32.45,23.56
2012-10-15,31.66,23.35
2012-10-18,31.73,23.61
2012-10-19,31.09,23.55
2012-10-22,31.39,23.78
2012-10-23,30.68,23.42
2012-10-26,31.08,23.64
2012-10-31,31.27,24.21
2012-11-01,31.22,24.43
2012-11-05,30.17,23.46
2012-11-07,30.83,23.69
2012-11-08,31.38,23.62
2012-11-09,31.54,23.54
2012-11-13,31.4,23.37
2012-11-14,31.64,21.74
2012-11-15,31.53,21.47
2012-11-16,31.21,21.55
2012-11-19,32.05,22.24
2012-11-20,32.1,22.16
2012-11-21,32.29,22.25
2012-11-23,32.98,22.6
2012-11-26,33.02,22.5
2012-11-29,33.13,21.87
2012-11-30,32.36,21.92
2012-12-03,32.52,21.9
2012-12-04,31.9,21.8
2012-12-06,31.93,21.52
2012-12-10,32.14,22.09
2012-12-12,32.37,22.86
2012-12-13,31.53,22.3
2012-12-14,31.17,22.38
2012-12-17,31.2,22.21
2012-12-18,30.65,21.69
2012-12-19,30.11,21.53
2012-12-20,29,21.31
2012-12-21,29,21.2
2012-12-24,28.94,20.98
2012-12-26,29.01,21.14
2012-12-27,29.24,21.24
2012-12-28,29.1,20.99
2012-12-31,29.37,21.69
2013-01-02,29.92,22.32
2013-01-03,29.18,21.71
2013-01-04,29.24,21.46
2013-01-07,29.18,21.49
2013-01-09,29.35,21.26
2013-01-10,29.78,21.99
2013-01-14,30.04,21.86
2013-01-15,30.36,22
2013-01-16,30.45,21.87
2013-01-18,30.81,21.88
2013-01-22,31.12,21.64
2013-01-23,31.19,21.55
2013-01-24,30.65,20.82
2013-01-25,30.21,20.26
2013-01-28,29.85,20.04
2013-01-29,30.32,20.39
2013-01-30,30.92,20.48
2013-01-31,30.44,20.16
2013-02-01,30.78,20.57
2013-02-04,30.69,20.77
2013-02-05,30.76,20.61
2013-02-07,30.46,20.7
2013-02-08,30.43,20.8
2013-02-11,30,20.33
2013-02-12,30.09,20.18
2013-02-13,29.77,20.18
2013-02-14,29.46,20.08
2013-02-15,28.83,19.46
2013-02-19,28.45,19.21
2013-02-20,27.59,18.24
2013-02-21,27.73,18.53
2013-02-22,27.83,18.35
2013-02-25,28.07,18.46
2013-02-26,28.41,18.5
2013-02-27,28.01,18.57
2013-02-28,27.54,18.25
2013-03-01,27.62,17.9
2013-03-04,27.6,17.34
2013-03-05,27.75,17.35
2013-03-06,28.1,17.8
2013-03-07,27.91,17.94
2013-03-08,28,17.85
2013-03-12,28.2,18.28
2013-03-13,27.94,18.03
2013-03-14,27.8,17.87
2013-03-15,27.8,17.87
2013-03-18,27.95,17.94
2013-03-19,27.93,17.96
2013-03-20,27.81,17.91
2013-03-21,28.18,18.28
2013-03-22,27.75,18.12
2013-03-25,27.84,18.03
2013-03-26,27.75,18.03
2013-03-27,27.73,17.97
2013-03-28,27.43,18.05
2013-04-01,27.09,17.8
2013-04-02,26.35,17.17
2013-04-03,26.09,16.48
2013-04-04,25.99,16.98
2013-04-05,26.39,16.92
2013-04-08,26.32,16.79
2013-04-09,27.03,17.3
2013-04-10,26.68,17.04
2013-04-11,26.7,16.92
2013-04-12,25.28,15.96
2013-04-15,22.09,14.29
2013-04-16,22.66,14.07
2013-04-17,22.44,13.23
2013-04-18,22.4,13.6
2013-04-19,22.4,13.65
2013-04-22,22.62,13.75
2013-04-23,22.18,13.57
2013-04-24,22.42,14.25
2013-04-25,23.49,14.8
2013-04-26,23.1,14.4
2013-04-29,23.54,14.53
2013-04-30,23.46,14.35
2013-05-01,22.86,14.4
2013-05-02,23.02,14.41
2013-05-03,23.29,14.5
2013-05-06,23.18,14.31
2013-05-07,23.1,14.05
2013-05-08,23.12,14.4
2013-05-09,22.89,14.03
2013-05-10,22.98,14.12
2013-05-13,22.83,13.81
2013-05-14,22.57,13.59
2013-05-15,21.76,13.18
2013-05-16,21.95,13.1
2013-05-17,21.4,12.66
2013-05-20,22.28,13.11
2013-05-21,21.62,13.05
2013-05-22,21.51,13.3
2013-05-23,21.88,13.16
2013-05-24,21.61,13
2013-05-28,21.53,13.07
2013-05-29,21.71,13.43
2013-05-30,21.98,14.02
2013-05-31,21.43,13.66
2013-06-03,21.98,13.97
2013-06-04,21.77,13.85
2013-06-05,21.78,13.9
2013-06-06,21.93,14.05
2013-06-07,20.86,13.47
2013-06-10,21.16,13.58
2013-06-11,20.91,13.16
2013-06-12,21.02,13.08
2013-06-13,21.04,13.37
2013-06-14,21.33,13.12
2013-06-17,21.1,13.08
2013-06-18,20.88,12.83
2013-06-19,20.6,12.59
2013-06-20,18.96,11.38
2013-06-21,19.39,11.71
2013-06-24,18.97,10.96
2013-06-25,18.91,11.19
2013-06-26,17.89,10.39
2013-06-27,17.89,10.5
2013-06-28,18.97,11.36
2013-07-01,18.93,11.73
2013-07-02,18.68,11.29
2013-07-03,19.02,11.37
2013-07-05,18.21,10.97
2013-07-08,18.42,11.03
2013-07-09,18.57,11.26
2013-07-10,18.48,11.15
2013-07-11,19.49,11.88
2013-07-12,19.21,11.69
2013-07-15,19.28,11.72
2013-07-16,19.33,12.1
2013-07-17,18.66,12.05
2013-07-18,18.72,11.93
2013-07-19,18.88,12.01
2013-07-22,19.77,12.88
2013-07-23,19.77,13.29
2013-07-24,19.47,12.85
2013-07-25,19.5,12.93
2013-07-26,19.32,12.85
2013-07-29,19.14,13.14
2013-07-30,19.03,12.76
2013-07-31,19.14,12.75
2013-08-01,18.97,12.44
2013-08-02,19.12,12.42
2013-08-05,19.01,12.35
2013-08-06,18.83,11.68
2013-08-07,18.83,11.85
2013-08-08,19.6,12.32
2013-08-09,19.76,12.9
2013-08-12,20.62,13.49
2013-08-13,20.71,13.55
2013-08-14,21.09,14.17
2013-08-15,22.15,14.71
2013-08-16,22.34,14.7
2013-08-19,22.34,14.33
2013-08-20,22.19,14.65
2013-08-21,22.14,14.31
2013-08-22,22.27,14.5
2013-08-23,23.15,14.8
2013-08-26,23.46,15.08
2013-08-27,23.59,14.57
2013-08-28,23.43,14.45
2013-08-29,23,14.2
2013-08-30,22.6,14.28
2013-09-03,23.39,14.19
2013-09-04,22.69,14.29
2013-09-05,22.38,13.94
2013-09-06,22.97,14
2013-09-09,22.84,13.88
2013-09-10,22.12,13.49
2013-09-11,22.29,13.52
2013-09-12,21.06,12.89
2013-09-13,21.42,12.97
2013-09-16,20.94,12.7
2013-09-17,20.96,12.64
2013-09-18,22.31,13.87
2013-09-19,22.2,13.71
2013-09-20,21,13.14
2013-09-23,20.78,12.63
2013-09-24,20.89,12.61
2013-09-25,20.98,12.76
2013-09-26,20.92,12.5
2013-09-27,20.96,12.7
2013-09-30,20.9,12.43
2013-10-01,20.41,12.13
2013-10-02,20.92,12.2
2013-10-03,20.92,12.11
2013-10-04,20.93,12.02
2013-10-07,21.53,12.11
2013-10-08,21.49,11.84
2013-10-09,21.05,11.65
2013-10-10,20.82,11.65
2013-10-11,20.52,11.4
2013-10-14,20.5,11.6
2013-10-15,20.56,11.78
2013-10-16,20.5,11.57
2013-10-17,21.05,12.3
2013-10-18,21.11,12.12
2013-10-21,21.41,12.23
2013-10-22,21.87,12.71
2013-10-23,21.75,12.48
2013-10-24,21.87,12.77
2013-10-25,21.71,12.9
2013-10-28,21.68,12.91
2013-10-29,21.69,12.52
2013-10-30,21.88,12.66
2013-10-31,21.09,12.3
2013-11-01,21.08,11.81
2013-11-04,20.85,11.9
2013-11-05,20.9,11.9
2013-11-06,21,12.13
2013-11-07,20.83,11.67
2013-11-08,20.69,11.69
2013-11-11,20.6,11.55
2013-11-12,20,11.5
2013-11-13,19.78,11.46
2013-11-14,20.05,11.74
2013-11-15,20,11.73
2013-11-18,19.66,11.49
2013-11-19,19.61,11.61
2013-11-20,19.14,11.05
2013-11-21,19.24,10.96
2013-11-22,19.13,10.83
2013-11-25,19.27,10.69
2013-11-26,19.13,10.64
2013-11-27,18.96,10.7
2013-11-29,19.24,11.05
2013-12-02,18.46,10.51
2013-12-03,18.42,10.23
2013-12-04,19,10.75
2013-12-05,18.69,10.28
2013-12-06,18.76,10.34
2013-12-09,19.12,10.53
2013-12-10,19.66,10.9
2013-12-11,19.55,10.59
2013-12-12,18.81,10.41
2013-12-13,18.95,10.52
2013-12-16,19.22,10.5
2013-12-17,19.14,10.59
2013-12-18,19.09,10.12
2013-12-19,18.49,9.98
2013-12-20,18.62,10.02
2013-12-23,18.72,9.92
2013-12-24,18.76,10.18
2013-12-26,19.02,10.25
2013-12-27,19.27,10.47
2013-12-30,18.85,10.33
2013-12-31,18.71,10.51
2014-01-02,19.23,10.91
2014-01-03,19.42,11.03
2014-01-06,19.42,10.9
2014-01-07,19.12,10.85
2014-01-08,18.83,10.82
2014-01-09,18.84,10.55
2014-01-10,19.38,10.92
2014-01-13,19.68,11.16
2014-01-14,19.42,11.2
2014-01-15,19.4,11.2
2014-01-16,19.35,11.31
2014-01-17,19.51,11.65
2014-01-21,19.17,11.99
2014-01-22,19.03,11.72
2014-01-23,19.26,12.01
2014-01-24,19.16,11.64
2014-01-27,18.89,11.3
2014-01-28,18.85,11.5
2014-01-29,19.02,11.74
2014-01-30,18.49,11.4
2014-01-31,18.45,11.53
2014-02-03,18.61,11.18
2014-02-04,18.75,11.46
2014-02-05,19.07,11.42
2014-02-06,19.17,11.5
2014-02-07,19.27,11.75
2014-02-10,19.29,12.29
2014-02-11,19.45,12.75
2014-02-12,19.43,12.5
2014-02-13,19.74,13.05
2014-02-14,20.65,13.41
2014-02-18,21.13,13.71
2014-02-19,20.63,13.22
2014-02-20,21,13.64
2014-02-21,20.97,13.65
2014-02-24,21.18,13.78
2014-02-25,21.02,13.52
2014-02-26,20.42,13.1
2014-02-27,20.46,13.1
2014-02-28,20.35,13.25
2014-03-03,20.62,13.44
2014-03-04,20.37,13.17
2014-03-05,20.36,13.2
2014-03-06,20.66,13.56
2014-03-07,20.08,13.18
2014-03-10,20.01,13.06
2014-03-11,20.04,12.77
2014-03-12,20.47,13.11
2014-03-13,20.36,13.45
2014-03-14,20.62,13.75
2014-03-17,20.33,13.3
2014-03-18,20.01,13.02
2014-03-19,19.79,12.92
2014-03-20,19.52,12.68
2014-03-21,19.52,12.44
2014-03-24,19.21,12.15
2014-03-25,19.22,12.24
2014-03-26,19.02,11.62
2014-03-27,19,11.71
2014-03-28,19.06,12.1
2014-03-31,19.04,11.81
2014-04-01,19.06,11.98
2014-04-02,19.19,12.1
2014-04-03,19.06,11.8
2014-04-04,19.16,12
2014-04-07,19.13,12.13
2014-04-08,19.23,12.25
2014-04-09,19.11,12.37
2014-04-10,19.27,12.11
2014-04-11,19.19,11.9
2014-04-14,19.21,12.13
2014-04-15,18.88,11.82
2014-04-16,18.88,11.75
2014-04-17,18.88,11.62
2014-04-21,18.67,11.42
2014-04-22,18.71,11.6
2014-04-23,18.69,11.77
2014-04-24,18.92,11.75
2014-04-25,18.94,11.6
2014-04-28,18.85,11.6
2014-04-29,18.76,11.75
2014-04-30,18.46,11.63
2014-05-01,18.35,11.5
2014-05-02,18.69,11.7
2014-05-05,18.84,11.72
2014-05-06,18.8,11.68
2014-05-07,18.57,11.45
2014-05-08,18.44,11.38
2014-05-09,18.42,11.23
2014-05-12,18.78,11.34
2014-05-13,18.77,11.44
2014-05-14,19,11.45
2014-05-15,18.74,11.4
2014-05-16,18.61,11.2
2014-05-19,18.63,11.69
2014-05-20,18.65,11.22
2014-05-21,18.64,11.12
2014-05-22,18.73,11.19
2014-05-23,18.66,11.13
2014-05-27,18.36,10.8
2014-05-28,18.28,10.66
2014-05-29,18.3,10.69
2014-05-30,18.08,10.58
2014-06-02,18.02,10.6
2014-06-03,18.1,10.68
2014-06-04,18.06,10.69
2014-06-05,18.26,10.92
2014-06-06,18.28,10.8
2014-06-09,18.32,10.99
2014-06-10,18.46,11.15
2014-06-11,18.46,11.23
2014-06-12,18.76,11.44
2014-06-13,18.92,11.49
2014-06-16,18.85,11.57
2014-06-17,18.94,11.8
2014-06-18,19.05,11.9
2014-06-19,19.92,12.67
2014-06-20,20.03,12.62
2014-06-23,20.05,12.86
2014-06-24,20.08,12.75
2014-06-25,20.19,12.62
2014-06-26,20.24,12.62
2014-06-27,20.17,12.52
2014-06-30,20.25,12.84
2014-07-01,20.21,13.5
2014-07-02,20.3,13.17
2014-07-03,20.29,13.11
2014-07-07,20.17,13.09
2014-07-08,20.21,13
2014-07-09,20.27,13.53
2014-07-10,20.52,13.6
2014-07-11,20.57,13.37
2014-07-14,20.1,13.23
2014-07-15,19.88,13
2014-07-16,19.91,12.72
2014-07-17,20.29,13
2014-07-18,20.02,13.14
2014-07-21,20.1,13.18
2014-07-22,20.1,13.07
2014-07-23,20.08,13
2014-07-24,19.58,12.73
2014-07-25,19.87,13.02
2014-07-28,19.81,13.18
2014-07-29,19.78,12.97
2014-07-30,19.78,13.1
2014-07-31,19.58,12.8
2014-08-01,19.52,12.62
2014-08-04,19.4,12.61
2014-08-05,19.05,12.65
2014-08-06,19.23,13.05
2014-08-07,19.17,13.05
2014-08-08,19.19,13.16
2014-08-11,19.23,13.36
2014-08-12,19.17,13.37
2014-08-13,19.04,13.39
2014-08-14,19.1,13.01
2014-08-15,18.86,12.95
2014-08-18,18.87,12.88
2014-08-19,18.7,12.75
2014-08-20,18.72,12.86
2014-08-21,18.69,12.62
2014-08-22,18.69,12.79
2014-08-25,18.6,12.51
2014-08-26,18.63,12.67
2014-08-27,18.66,12.68
2014-08-28,18.74,12.73
2014-08-29,18.71,12.82
2014-09-02,18.41,12.57
2014-09-03,18.43,12.49
2014-09-04,18.32,11.98
2014-09-05,18.42,11.95
2014-09-08,18.26,11.55
2014-09-09,18.31,11.71
2014-09-10,18.24,11.65
2014-09-11,17.96,11.57
2014-09-12,17.89,11.32
2014-09-15,17.92,11.46
2014-09-16,17.95,11.57
2014-09-17,17.77,11.19
2014-09-18,17.77,11.18
2014-09-19,17.19,10.86
2014-09-22,17.08,10.53
2014-09-23,17.07,10.72
2014-09-24,16.99,10.57
2014-09-25,16.83,10.56
2014-09-26,16.9,10.46
2014-09-29,16.78,10.4
2014-09-30,16.35,10.02
2014-10-01,16.48,10.07
2014-10-02,16.41,10.03
2014-10-03,16.12,9.59
2014-10-06,16.6,9.78
2014-10-07,16.48,9.51
2014-10-08,16.68,10.12
2014-10-09,16.62,9.77
2014-10-10,16.64,9.61
2014-10-13,16.73,9.93
2014-10-14,16.68,9.86
2014-10-15,16.71,10.04
2014-10-16,16.67,10.05
2014-10-17,16.58,9.81
2014-10-20,16.73,9.94
2014-10-21,16.81,10
2014-10-22,16.46,9.6
2014-10-23,16.5,9.73
2014-10-24,16.5,9.71
2014-10-27,16.42,9.46
2014-10-28,16.49,9.71
2014-10-29,16.38,9.33
2014-10-30,15.82,8.83
2014-10-31,15.5,8.46
2014-11-03,15.48,8.72
2014-11-04,15.36,8.35
2014-11-05,14.66,8.03
2014-11-06,14.82,8.3
2014-11-07,15.1,8.85
2014-11-10,14.92,8.39
2014-11-11,15.11,8.8
2014-11-12,15.03,8.66
2014-11-13,14.97,8.57
2014-11-14,15.63,9.08
2014-11-17,15.5,9.25
2014-11-18,15.55,9.62
2014-11-19,15.48,9.32
2014-11-20,15.6,9.46
2014-11-21,15.79,9.57
2014-11-24,15.78,9.1
2014-11-25,15.98,9.75
2014-11-26,15.87,9.58
2014-11-28,14.83,8.81
2014-12-01,15.78,9.32
2014-12-02,15.75,8.89
2014-12-03,15.73,9.18
2014-12-04,15.77,8.9
2014-12-05,15.61,8.87
2014-12-08,15.71,8.82
2014-12-09,16.32,9.19
2014-12-10,16.37,8.99
2014-12-11,16.33,8.75
2014-12-12,16.3,8.7
2014-12-15,15.47,8.18
2014-12-16,15.08,8.05
2014-12-17,15.1,8.34
2014-12-18,15.25,8.62
2014-12-19,15.39,8.62
2014-12-22,14.99,8.31
2014-12-23,15.04,8.3
2014-12-24,15.09,8.6
2014-12-26,15.35,8.81
2014-12-29,15.11,8.63
2014-12-30,15.58,8.75
2014-12-31,15.06,8.76
2015-01-02,15.11,8.87
2015-01-05,15.5,8.97
2015-01-06,15.83,9.49
2015-01-07,15.85,9.41
2015-01-08,15.64,9.31
2015-01-09,15.77,9.31
2015-01-12,15.87,9.75
2015-01-13,16.29,9.55
2015-01-14,16.13,9.23
2015-01-15,16.15,9.39
2015-01-16,16.95,9.79
2015-01-20,17.18,10.21
2015-01-21,17.37,10
2015-01-22,17.61,10.07
2015-01-23,17.51,9.81
